EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 03-11-2017
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station FRANCE, ORLY (STAID: 11249).
Blended and updated with sources: 171642 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
171642,20031018,   79,    0
171642,20031019,   56,    0
171642,20031020,   74,    0
171642,20031021,   68,    0
171642,20031022,   55,    0
171642,20031023,   44,    0
171642,20031024,   40,    0
171642,20031025,   52,    0
171642,20031026,   64,    0
171642,20031027,   29,    0
171642,20031028,   42,    0
171642,20031029,   44,    0
171642,20031030,   80,    0
171642,20031031,   92,    0
171642,20031101,   92,    0
171642,20031102,   84,    0
171642,20031103,  134,    0
171642,20031104,   84,    0
171642,20031105,   94,    0
171642,20031106,   94,    0
171642,20031107,   86,    0
